name=拼音
key=abcdefghijklmnopqrstuvwxyz
len=63
wildcard=?
pinyin=1
split='
hint=0
user=pinyin.usr
assist=mb/yong.txt 2
code_a1=p..
[DATA]
a 啊 阿 呵 腌 嗄 锕 吖
aa 啊啊
aai 啊哎
aba 阿爸
abeng 啊蹦
acao 啊草
adidasi 阿迪达斯
adou 阿斗
aduwu 阿堵物
aerbaniya 阿尔巴尼亚
aerbeisi 阿尔卑斯
aerjiliya 阿尔及利亚
aersitong 阿尔斯通
ae 啊哦
afei 阿飞
afuhan 阿富汗
agenting 阿根廷
agong 阿公
aha 啊哈
aiai 皑皑
aiaiyi 爱爱医
aian 爱按
aiao 爱澳
aiba 爱吧
aiban 爱扮
aibang 埃镑
aibao 爱宝
aibian 癌变
aibiao 爱表
aibie 爱别
aibieli 爱别离
aibing 爱兵
aibingbisheng 哀兵必胜
aibixu 爱必须
aibola 埃博拉
aibu 爱不
aibuaiwo 爱不爱我
aibuqi 爱不起
aibushishou 爱不释手
aibuwan 爱不完
aica 爱擦
aicai 爱才
aichang 爱唱
aichao 爱巢
aichen 爱陈
aicheng 爱称
aichi 爱吃
aichiai 爱吃爱
aichiyu 爱吃鱼
aichong 爱宠
aichou 哀愁
aichu 爱出
aichuan 爱穿
aichufengtou 爱出风头
aichui 爱吹
aichun 爱春
aici 挨次
aiciba 爱词霸
aicong 爱从
aicuo 爱错
aida 挨打
aidaban 爱打扮
aidahe 爱达荷
aidai 爱戴
aidalanqiu 爱打篮球
aidan 爱但
aidang 爱党
aidao 哀悼
aidaori 哀悼日
aidaoyongyuan 爱到永远
aidehua 爱德华
aidejia 埃德加
aidemeng 埃德蒙
aideng 矮凳
aidewen 埃德温
aidi 爱迪
aidian 爱店
aidianying 爱电影
aidier 爱迪尔
aidisheng 爱迪生
aidiu 爱丢
aidong 挨冻
aidonggua 矮冬瓜
aiduo 爱多
aie 挨饿
aierfu 埃尔夫
aierlan 爱尔兰
aierli 埃尔利
aierri 爱耳日
aierwen 埃尔文
aifa 挨罚
aifang 埃方
aifapiqi 爱发脾气
aifei 埃菲
aifeier 埃菲尔
aifeishe 埃菲社
aifen 埃芬
aifeng 爱峰
aifu 爱抚
ai 爱 挨 哀 矮 碍 埃 癌 艾 唉 哎 皑 蔼 隘 暧 霭 捱 嗳 瑷 嫒 锿 嗌 砹 剀 毐 叆 欸
aigan 爱敢
aigang 爱岗
aigangjingye 爱岗敬业
aigao 哀告
aige 挨个
aigemeinv 矮个美女
aigeng 爱更
aigezi 矮个子
aigong 哀公
aigou 爱狗
aiguan 爱管
aiguang 爱逛
aiguanxianshi 爱管闲事
aiguo 爱国
aiguojingshen 爱国精神
aiguoni 爱过你
aiguorenshi 爱国人士
aiguoreqing 爱国热情
aiguoweisheng 爱国卫生
aiguowo 爱过我
aiguoxin 爱国心
aiguoyige 爱过一个
aiguoyundong 爱国运动
aiguozhe 爱国者
aiguozhuyi 爱国主义
aiguozhuyijingshen 爱国主义精神
aihai 爱海
aihao 爱好
aihaowenxue 爱好文学
aihaozhe 爱好者
aihaozhemen 爱好者们
aihe 爱河
aihehua 爱荷华
aihen 爱恨
aiheng 埃亨
aihenjiaojia 爱恨交加
aihenjiaozhi 爱恨交织
aihong 哀鸿
aihongbianye 哀鸿遍野
aihou 癌后
aihu 爱护
aihua 爱华
aihuan 爱换
aihuang 爱黄
aihuanxiang 爱幻想
aihuayuan 爱花园
aihudongwu 爱护动物
